relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,2954,7849976f6f325b5534119deaee4f04f8a21246a2ac4d5bd036f923e6de5686ff
code/modernized/Highway5_normalized.do,code_candidate,candidate_include_after_manifest_and_license_review,9177,104dc4c38ce82b8fcc469d83cfde5e47c8a87f87c2438736fef9770a27cef69f
code/modernized/Highway5_relative_input.do,code_candidate,candidate_include_after_manifest_and_license_review,9406,6604144d040da0e22bf199cfb950a446aeaa387612ce5d1c9b5cd75e8b4b595f
code/original/Highway5.do,code_candidate,candidate_include_after_manifest_and_license_review,9177,6a87dc743c81706eaf4d1a26e2c6806558ba863fdaba5d05182d8cd20441d9ec
data/modernized/Highway5.csv,data_candidate,candidate_include_after_manifest_and_license_review,31833,ccdd6c24c5282ddf8485c003411e8b066ed1769fef57c6d466b860b16d867b07
data/modernized/Highway5x.csv,data_candidate,candidate_include_after_manifest_and_license_review,110176,38b8df2f5b5395159d71186f1c10f5a457de07265f997390697e62b51af860e8
data/modernized/hwy-local.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,14585,1b9065c4d27722e47eabf1646581e0a4a3e1b0ef7fb24c9bb903b97f031560a0
data/modernized/hwy-local_Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,2627,cef9bf1037278fd189c484563ca63ff302434389db3f7e12dc1f363f28f32cec
data/modernized/hwy-local_Sheet5.csv,data_candidate,candidate_include_after_manifest_and_license_review,935,039fd8646d3860fd3f4a66b5a809f46b74d3dfa0abd56b03741521decb5b9492
data/modernized/hwy-local_Sheet6.csv,data_candidate,candidate_include_after_manifest_and_license_review,1080,0b59f478b13d2e25febe22ffeb30f94cede7e72b5f2c01526ce3f3de97d1684c
data/original/HIGHWAY5.RAW,data_candidate,candidate_include_after_manifest_and_license_review,25248,479ae4375c91002e08de330a0234145d7a6679b1518805b62e397395b7de6f86
data/original/Highway5.dta,data_candidate,candidate_include_after_manifest_and_license_review,26814,b2c805c63a0406bfe2fc80368df3a54c515e586549edd09c5a0d6684d06b8112
data/original/Highway5x.dta,data_candidate,candidate_include_after_manifest_and_license_review,77964,021f194a6ff0cbbf00bbc12a1f2ccc4d52995c1e9cebdf21dafd308a53dc77d8
data/original/hwy-local.xls,data_candidate,candidate_include_after_manifest_and_license_review,17408,38a2f4d98ef19e719ed6ed94db5a0add2f8cc74be8dff744ed56165f1fc389fe
documentation/RIGHTS_AND_RELEASE_NOTES.md,documentation,supporting_documentation,521,1a576a34100d5630e7802eac89db4eee4cc69b010cfc2c6a6b8a9f94ed4f442e
documentation/SOURCE_REVIEW.md,documentation,supporting_documentation,1421,7a8b3236ade6f5ce702a7ccd5cff376aa93c653139447b71f861abec4b4f0b52
metadata/COLUMN_SUMMARY.csv,documentation,supporting_documentation,25494,9e155ae84223fafbd8a968c26d1c0845ed2a287db6e15308e1d539602a8fd8f9
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,282365,60057ec6758890f3846a530040a002f8b514029a4aff1bc1b57bb9e790e04e3a
metadata/DATA_SUMMARY.csv,documentation,supporting_documentation,652,d24841f52c3c417a046ed4eb00a8d70b8b35672dbfada426d7e2c077b88b56df
metadata/FILE_MANIFEST.csv,documentation,supporting_documentation,2508,bd62ad034a774e642186bd2f6d28dcb9a5684bf42e9204da2b0f1ab71bf17210
paper/Hierarchy.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,224222,bba4df2959998795156b62fe1a051f7a53ffd6acdee7563ef4ccbc92a0bc615a
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,776,64475f5793a6beca168ef4f85a7f02e0ee05e910a5ed2fdea430fc814d8ca4a5
